N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S003186,8,Nou Barris,49,Canyelles,153158,Guineueta Vella,0073 0073,Dilluns,Dl,Laboral,2015,4,Abril,27,19,Tarda,No �s causa del  vianant,0,4,0,3,4588654.25,430682.90
2015S007971,8,Nou Barris,50,les Roquetes,359700,Vidal i Guasch,0030 0030,Divendres,Dv,Laboral,2015,10,Octubre,23,12,Mat�,No �s causa del  vianant,0,0,0,4,4588852.96,431126.74
2015S003237,8,Nou Barris,53,la Trinitat Nova,119706,Fenals,0010 0010,Dimecres,Dc,Laboral,2015,4,Abril,29,07,Mat�,No �s causa del  vianant,0,1,0,2,4588923.36,431744.07
2015S009899,8,Nou Barris,53,la Trinitat Nova,120807,Fav�ncia,0299 0299,Dilluns,Dl,Laboral,2015,12,Desembre,28,11,Mat�,No �s causa del  vianant,0,1,0,1,4588884.65,431883.13
2015S005716,8,Nou Barris,53,la Trinitat Nova,120807,Fav�ncia,0329X0329X,Divendres,Dv,Laboral,2015,7,Juliol,24,14,Tarda,No �s causa del  vianant,0,1,0,3,4588891.46,431948.74
2015S000157,8,Nou Barris,53,la Trinitat Nova,132205,Fosca,0004 0004,Dijous,Dj,Laboral,2015,1,Gener,8,18,Tarda,No �s causa del  vianant,0,1,0,2,4588994.66,432001.06
2015S007217,8,Nou Barris,53,la Trinitat Nova,132205,Fosca,0004B0004B,Divendres,Dv,Laboral,2015,9,Setembre,25,21,Tarda,No �s causa del  vianant,0,1,0,2,4589000.20,431988.31
2015S009258,8,Nou Barris,53,la Trinitat Nova,241200,Palam�s,0033 0033,Dissabte,Ds,Laboral,2015,12,Desembre,5,10,Mat�,No �s causa del  vianant,0,2,0,2,4588942.71,431941.61
2015S004800,8,Nou Barris,50,les Roquetes,341409,Torres,0021 0023,Diumenge,Dg,Laboral,2015,6,Juny,21,16,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4588903.97,431386.89
2015S006055,8,Nou Barris,53,la Trinitat Nova,241200,Palam�s,0040 0040,Divendres,Dv,Laboral,2015,8,Agost,7,09,Mat�,No �s causa del  vianant,0,1,0,1,4589008.76,432046.04
2015S004213,8,Nou Barris,53,la Trinitat Nova,701502,B-20 (Bes�s),001530000,Dilluns,Dl,Laboral,2015,6,Juny,1,17,Tarda,No �s causa del  vianant,0,1,0,2,4588887.20,432017.87
2015S009442,8,Nou Barris,53,la Trinitat Nova,96101,Las Chafarinas,0015 0015,Divendres,Dv,Laboral,2015,12,Desembre,11,21,Tarda,No �s causa del  vianant,0,0,0,1,4589012.38,431872.90
2015S002607,8,Nou Barris,50,les Roquetes,700450,Joaquim Puig i Pidemunt,0003 0003,Dimecres,Dc,Laboral,2015,4,Abril,8,18,Tarda,No �s causa del  vianant,0,3,0,4,4588643.63,431048.21
2015S003530,8,Nou Barris,53,la Trinitat Nova,4409,Aiguablava,0034X0034X,Divendres,Dv,Laboral,2015,5,Maig,8,20,Tarda,No �s causa del  vianant,0,1,0,2,4589136.98,431835.74
2015S005649,8,Nou Barris,51,Verdun,239708,Pare Rod�s,0049 0049,Dimecres,Dc,Laboral,2015,7,Juliol,22,11,Mat�,No �s causa del  vianant,0,1,0,2,4588276.31,431272.53
2015S001258,8,Nou Barris,48,la Guineueta,138303,Gasela,0122 0122,Dimecres,Dc,Laboral,2015,2,Febrer,18,21,Tarda,No �s causa del  vianant,0,1,0,2,4588292.57,430606.29
2015S007675,8,Nou Barris,48,la Guineueta,153001,Guineueta,0015 0015,Dimarts,Dm,Laboral,2015,10,Octubre,13,16,Tarda,No �s causa del  vianant,0,0,0,1,4588160.58,430417.86
2015S000158,8,Nou Barris,51,Verdun,173100,Joan Riera,0010 0016,Dijous,Dj,Laboral,2015,1,Gener,8,20,Tarda,No �s causa del  vianant,0,1,0,2,4588343.55,431117.65
2015S002393,8,Nou Barris,52,la Prosperitat,229409,Nou Pins,0046 0046,Diumenge,Dg,Laboral,2015,3,Mar�,29,09,Mat�,No �s causa del  vianant,0,1,0,2,4588490.13,431789.84
2015S005794,8,Nou Barris,52,la Prosperitat,131600,Formentera,0027 0031,Dilluns,Dl,Laboral,2015,7,Juliol,27,20,Tarda,No �s causa del  vianant,0,2,0,1,4588555.87,431983.39
2015S005046,8,Nou Barris,52,la Prosperitat,23709,Ar�tjols,0086 0086,Dimarts,Dm,Laboral,2015,6,Juny,30,19,Tarda,No �s causa del  vianant,0,1,0,2,4588572.69,431899.78
2015S000200,8,Nou Barris,52,la Prosperitat,131600,Formentera,0002 0002,Dissabte,Ds,Laboral,2015,1,Gener,10,15,Tarda,No �s causa del  vianant,0,4,0,2,4588452.19,431961.74
2015S005636,8,Nou Barris,44,Vilapicina i la Torre Llobeta,35005,Bar� d'Esponell�,0007 0007,Dimarts,Dm,Laboral,2015,7,Juliol,21,22,Nit,No �s causa del  vianant,0,1,0,2,4586954.16,431021.81
2015S001451,8,Nou Barris,44,Vilapicina i la Torre Llobeta,121402,Felip II,0258 0258,Dimecres,Dc,Laboral,2015,2,Febrer,25,09,Mat�,No �s causa del  vianant,0,1,0,1,4586924.58,431227.36
2015S003310,8,Nou Barris,45,Porta,190700,Malgrat,0077 0077,Dijous,Dj,Laboral,2015,4,Abril,30,17,Tarda,No �s causa del  vianant,0,0,0,2,4587168.27,431568.86
2015S007783,8,Nou Barris,44,Vilapicina i la Torre Llobeta,315409,Santa Eul�lia,0019 0019,Divendres,Dv,Laboral,2015,10,Octubre,16,18,Tarda,No �s causa del  vianant,0,1,0,2,4586789.80,431758.87
2015S001965,8,Nou Barris,44,Vilapicina i la Torre Llobeta,355709,V�lia,0008 0010,Dissabte,Ds,Laboral,2015,3,Mar�,14,19,Tarda,No �s causa del  vianant,0,0,0,1,4586795.74,431652.27
2015S004612,8,Nou Barris,44,Vilapicina i la Torre Llobeta,111704,Esc�cia,0006 0006,Dilluns,Dl,Laboral,2015,6,Juny,15,12,Mat�,No �s causa del  vianant,0,1,0,2,4586880.53,431871.20
2015S001725,8,Nou Barris,44,Vilapicina i la Torre Llobeta,170907,Jota,0006 0006,Divendres,Dv,Laboral,2015,3,Mar�,6,08,Mat�,No �s causa del  vianant,0,2,0,1,4586958.18,431843.22
2015S005030,8,Nou Barris,44,Vilapicina i la Torre Llobeta,170907,Jota,0011 0011,Dimarts,Dm,Laboral,2015,6,Juny,30,11,Mat�,No �s causa del  vianant,0,1,0,2,4586945.97,431845.93
2015S005890,8,Nou Barris,44,Vilapicina i la Torre Llobeta,170907,Jota,0018 0018,Divendres,Dv,Laboral,2015,7,Juliol,31,11,Mat�,No �s causa del  vianant,0,1,0,1,4586959.05,431810.07
2015S004823,8,Nou Barris,44,Vilapicina i la Torre Llobeta,99303,Desfar,0030 0030,Dilluns,Dl,Laboral,2015,6,Juny,22,12,Mat�,No �s causa del  vianant,0,1,0,2,4587028.59,431283.38
2015S004590,8,Nou Barris,45,Porta,241903,Ciutat de Mallorca,0014 0014,Diumenge,Dg,Laboral,2015,6,Juny,14,12,Mat�,No �s causa del  vianant,0,1,0,2,4587377.71,431532.63
2015S009796,8,Nou Barris,45,Porta,13002,Alloza,0018 0020,Dimecres,Dc,Laboral,2015,12,Desembre,23,16,Tarda,No �s causa del  vianant,0,2,0,3,4587232.14,431220.83
2015S005864,8,Nou Barris,45,Porta,282650,Rio de Janeiro,0029 0029,Dijous,Dj,Laboral,2015,7,Juliol,30,10,Mat�,No �s causa del  vianant,0,1,0,2,4587339.87,431591.30
2015S000345,8,Nou Barris,45,Porta,282650,Rio de Janeiro,0068 0072,Divendres,Dv,Laboral,2015,1,Gener,16,10,Mat�,No �s causa del  vianant,0,1,0,2,4587848.84,431650.86
2015S002984,8,Nou Barris,45,Porta,33258,Baltasar Samper,0001 0001,Dimarts,Dm,Laboral,2015,4,Abril,21,10,Mat�,No �s causa del  vianant,0,1,0,2,4587853.67,431698.42
2015S000770,8,Nou Barris,46,el Tur� de la Peira,59808,Canfranc,0008 0010,Dissabte,Ds,Laboral,2015,1,Gener,31,13,Mat�,No �s causa del  vianant,0,1,0,2,4587145.53,430508.02
2015S003920,8,Nou Barris,46,el Tur� de la Peira,59808,Canfranc,0005 0005,Dijous,Dj,Laboral,2015,5,Maig,21,14,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4587137.34,430488.85
2015S009867,8,Nou Barris,45,Porta,100209,Dei�,0053 0053,Dissabte,Ds,Laboral,2015,12,Desembre,26,14,Tarda,No �s causa del  vianant,0,1,0,1,4587557.75,430983.10
2015S004586,8,Nou Barris,46,el Tur� de la Peira,295403,Sant Iscle,0034 0036,Diumenge,Dg,Laboral,2015,6,Juny,14,07,Mat�,No �s causa del  vianant,0,0,0,1,4587274.02,430985.70
2015S006673,8,Nou Barris,46,el Tur� de la Peira,249508,Pere d'Art�s,0006 0006,Divendres,Dv,Laboral,2015,9,Setembre,4,17,Tarda,No �s causa del  vianant,0,1,0,2,4587100.58,430976.49
2015S009397,8,Nou Barris,47,Can Peguera,281500,Ribelles,0002H0002H,Divendres,Dv,Laboral,2015,12,Desembre,11,02,Nit,No �s causa del  vianant,0,0,0,1,4587481.81,430542.90
2015S006937,9,Sant Andreu,61,la Sagrera,125403,Filipines,0011 0011,Dimarts,Dm,Laboral,2015,9,Setembre,15,15,Tarda,No �s causa del  vianant,0,1,0,2,4586434.54,432200.81
2015S003548,9,Sant Andreu,61,la Sagrera,233701,Olesa,0065 0065,Dissabte,Ds,Laboral,2015,5,Maig,9,12,Mat�,No �s causa del  vianant,0,1,0,2,4586397.60,432055.53
2015S006321,9,Sant Andreu,61,la Sagrera,86108,Concepci�n Arenal,0184 0186,Dijous,Dj,Laboral,2015,8,Agost,20,13,Mat�,No �s causa del  vianant,0,1,0,2,4586738.68,431945.52
2015S005995,9,Sant Andreu,61,la Sagrera,297001,Sant Antoni Maria Claret,0490 0490,Dimarts,Dm,Laboral,2015,8,Agost,4,21,Tarda,No �s causa del  vianant,0,1,0,2,4586018.98,432221.69
2015S002239,9,Sant Andreu,62,el Congr�s i els Indians,121402,Felip II,0225 0225,Dimarts,Dm,Laboral,2015,3,Mar�,24,15,Tarda,No �s causa del  vianant,0,1,0,2,4586680.89,431388.48
2015S001505,9,Sant Andreu,61,la Sagrera,104006,Doctor Torres,0001B0001B,Dijous,Dj,Laboral,2015,2,Febrer,26,14,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4586142.04,432238.78
2015S009741,9,Sant Andreu,61,la Sagrera,268604,Pont del Treball Digne,0023 0023,Dimarts,Dm,Laboral,2015,12,Desembre,22,10,Mat�,No �s causa del  vianant,0,1,0,2,4586190.53,432731.57
2015S003693,9,Sant Andreu,61,la Sagrera,268604,Pont del Treball Digne,0025 0025,Dijous,Dj,Laboral,2015,5,Maig,14,14,Tarda,No �s causa del  vianant,0,1,0,2,4586190.53,432731.57
2015S002753,9,Sant Andreu,61,la Sagrera,292507,Gran de la Sagrera,0002 0002,Dilluns,Dl,Laboral,2015,4,Abril,13,21,Tarda,No �s causa del  vianant,0,1,0,1,4585623.86,432530.75
2015S001009,9,Sant Andreu,61,la Sagrera,292507,Gran de la Sagrera,0002 0002,Dilluns,Dl,Laboral,2015,2,Febrer,9,17,Tarda,No �s causa del  vianant,0,1,0,2,4585623.86,432530.75
2015S009146,9,Sant Andreu,63,Navas,194406,Maragall,0062E0062E,Dimecres,Dc,Laboral,2015,12,Desembre,2,09,Mat�,Desobeir el senyal del sem�for,0,1,0,1,4585519.77,431617.11
2015S006550,9,Sant Andreu,63,Navas,172200,Juan de Garay,0096 0096,Dilluns,Dl,Laboral,2015,8,Agost,31,18,Tarda,No �s causa del  vianant,0,1,0,2,4586016.13,432023.56
2015S008535,9,Sant Andreu,63,Navas,233701,Olesa,0048 0048,Dijous,Dj,Laboral,2015,11,Novembre,12,11,Mat�,No �s causa del  vianant,0,0,0,1,4586099.39,431911.29
2015S006440,9,Sant Andreu,63,Navas,115603,Espronceda,0374 0374,Dimecres,Dc,Laboral,2015,8,Agost,26,15,Tarda,No �s causa del  vianant,0,2,0,2,4585892.16,432031.21
2015S007354,9,Sant Andreu,62,el Congr�s i els Indians,140407,Garcilaso,0213 0213,Dijous,Dj,Laboral,2015,10,Octubre,1,12,Mat�,No �s causa del  vianant,0,1,0,2,4586303.17,431546.83
2015S006863,9,Sant Andreu,62,el Congr�s i els Indians,191907,Manigua,0018 0018,Dissabte,Ds,Laboral,2015,9,Setembre,12,18,Tarda,No �s causa del  vianant,0,1,0,2,4586244.31,431532.52
2015S004795,9,Sant Andreu,62,el Congr�s i els Indians,255704,Pinar del R�o,0034 0040,Diumenge,Dg,Laboral,2015,6,Juny,21,13,Mat�,No �s causa del  vianant,0,1,0,2,4586185.95,431715.71
2015S006337,9,Sant Andreu,63,Navas,241608,Pal�ncia,0001 0001,Divendres,Dv,Laboral,2015,8,Agost,21,14,Tarda,No �s causa del  vianant,0,1,0,2,4585461.35,432181.46
2015S004598,9,Sant Andreu,63,Navas,152938,Torrent de la Guineu,0110 0110,Diumenge,Dg,Laboral,2015,6,Juny,14,19,Tarda,No �s causa del  vianant,0,1,0,2,4585550.38,432220.48
2015S007296,9,Sant Andreu,63,Navas,152938,Torrent de la Guineu,0110 0110,Dimarts,Dm,Laboral,2015,9,Setembre,29,15,Tarda,No �s causa del  vianant,0,1,0,2,4585550.38,432220.48
2015S009122,9,Sant Andreu,63,Navas,115603,Espronceda,0352 0354,Dimarts,Dm,Laboral,2015,12,Desembre,1,14,Tarda,No �s causa del  vianant,0,1,0,2,4585735.88,432185.04
2015S009303,9,Sant Andreu,63,Navas,43900,Bofarull,0038 0038,Dilluns,Dl,Laboral,2015,12,Desembre,7,22,Nit,No �s causa del  vianant,0,1,0,2,4585640.13,432300.42
2015S003230,9,Sant Andreu,63,Navas,43900,Bofarull,0046 0046,Dimarts,Dm,Laboral,2015,4,Abril,28,18,Tarda,No �s causa del  vianant,0,0,0,2,4585699.99,432316.91
2015S001413,9,Sant Andreu,60,Sant Andreu,701507,Can Portabella,0009 0009,Dimarts,Dm,Laboral,2015,2,Febrer,24,10,Mat�,No �s causa del  vianant,0,1,0,3,4586924.85,432823.31
2015S001558,9,Sant Andreu,63,Navas,226400,Las Navas de Tolosa,0312I0312I,Dissabte,Ds,Laboral,2015,2,Febrer,28,11,Mat�,No �s causa del  vianant,0,2,0,1,4585564.46,431977.60
2015S003762,9,Sant Andreu,63,Navas,367300,Biscaia,0357 0359,Divendres,Dv,Laboral,2015,5,Maig,15,22,Nit,No �s causa del  vianant,0,4,0,2,4585594.68,432103.41
2015S007602,9,Sant Andreu,60,Sant Andreu,164405,Jacint Guardiola,0005 0005,Divendres,Dv,Laboral,2015,10,Octubre,9,20,Tarda,No �s causa del  vianant,0,1,0,2,4587897.68,432568.58
2015S004493,9,Sant Andreu,60,Sant Andreu,296202,Gran de Sant Andreu,0474 0474,Dimecres,Dc,Laboral,2015,6,Juny,10,23,Nit,No �s causa del  vianant,0,1,0,2,4588388.65,432301.07
2015S001381,9,Sant Andreu,60,Sant Andreu,314100,Santa Coloma,0017 0017,Diumenge,Dg,Laboral,2015,2,Febrer,22,21,Tarda,No �s causa del  vianant,0,1,0,1,4588677.51,432365.07
2015S001396,9,Sant Andreu,60,Sant Andreu,314100,Santa Coloma,0022 0022,Dilluns,Dl,Laboral,2015,2,Febrer,23,15,Tarda,No �s causa del  vianant,0,1,0,1,4588635.99,432376.31
2015S003973,9,Sant Andreu,60,Sant Andreu,120807,Fav�ncia,0486 0486,Dissabte,Ds,Laboral,2015,5,Maig,23,08,Mat�,No �s causa del  vianant,0,1,0,2,4588874.88,432311.32
2015S009954,9,Sant Andreu,60,Sant Andreu,120807,Fav�ncia,0486 0486,Dimecres,Dc,Laboral,2015,12,Desembre,30,08,Mat�,No �s causa del  vianant,0,1,0,2,4588874.88,432311.32
2015S007074,9,Sant Andreu,60,Sant Andreu,120807,Fav�ncia,0486 0486,Diumenge,Dg,Laboral,2015,9,Setembre,20,23,Nit,No �s causa del  vianant,0,1,0,2,4588874.88,432311.32
2015S001231,9,Sant Andreu,60,Sant Andreu,120807,Fav�ncia,0518 0518,Dimecres,Dc,Laboral,2015,2,Febrer,18,09,Mat�,No �s causa del  vianant,0,2,0,2,4588874.88,432311.32
2015S003742,9,Sant Andreu,60,Sant Andreu,296202,Gran de Sant Andreu,0244 0244,Divendres,Dv,Laboral,2015,5,Maig,15,14,Tarda,No �s causa del  vianant,0,0,1,2,4587543.76,432392.67
2015S007430,9,Sant Andreu,60,Sant Andreu,339101,Torras i Bages,0140 0140,Dissabte,Ds,Laboral,2015,10,Octubre,3,18,Tarda,No �s causa del  vianant,0,0,0,2,4588656.38,432500.06
2015S009980,9,Sant Andreu,60,Sant Andreu,339101,Torras i Bages,0148 0148,Dimecres,Dc,Laboral,2015,12,Desembre,30,20,Tarda,No �s causa del  vianant,0,2,0,3,4588656.38,432500.06
2015S000254,9,Sant Andreu,60,Sant Andreu,339101,Torras i Bages,0156 0156,Dimarts,Dm,Laboral,2015,1,Gener,13,08,Mat�,No �s causa del  vianant,0,1,0,2,4588656.38,432500.06
2015S006639,9,Sant Andreu,60,Sant Andreu,339101,Torras i Bages,0160 0160,Dijous,Dj,Laboral,2015,9,Setembre,3,16,Tarda,No �s causa del  vianant,0,1,0,4,4588656.38,432500.06
2015S009335,9,Sant Andreu,60,Sant Andreu,296202,Gran de Sant Andreu,0154 0154,Dimecres,Dc,Laboral,2015,12,Desembre,9,11,Mat�,No �s causa del  vianant,0,3,0,2,4587261.03,432368.46
2015S009012,9,Sant Andreu,60,Sant Andreu,317608,Santa Marta,0009 0009,Divendres,Dv,Laboral,2015,11,Novembre,27,18,Tarda,No �s causa del  vianant,0,1,0,2,4587746.61,432484.46
2015S009549,9,Sant Andreu,60,Sant Andreu,15052,Andana de l'Estaci�,0062 0062,Dimarts,Dm,Laboral,2015,12,Desembre,15,18,Tarda,No �s causa del  vianant,0,1,0,1,4587742.02,432699.60
2015S001142,9,Sant Andreu,60,Sant Andreu,78700,Cinca,0091 0091,Divendres,Dv,Laboral,2015,2,Febrer,13,20,Tarda,No �s causa del  vianant,0,1,0,2,4588289.94,432573.32
2015S006303,9,Sant Andreu,60,Sant Andreu,168406,Jorba,0054A0054A,Dimecres,Dc,Laboral,2015,8,Agost,19,15,Tarda,No �s causa del  vianant,0,1,0,2,4587690.67,432147.13
2015S009585,9,Sant Andreu,60,Sant Andreu,168406,Jorba,0054B0054B,Dimecres,Dc,Laboral,2015,12,Desembre,16,19,Tarda,No �s causa del  vianant,0,1,0,2,4587694.54,432147.64
2015S009828,9,Sant Andreu,60,Sant Andreu,168406,Jorba,0054B0054B,Dijous,Dj,Laboral,2015,12,Desembre,24,20,Tarda,No �s causa del  vianant,0,1,0,1,4587694.54,432147.64
2015S000782,9,Sant Andreu,60,Sant Andreu,276307,Recesvint,0022 0022,Dissabte,Ds,Laboral,2015,1,Gener,31,20,Tarda,No �s causa del  vianant,0,1,0,2,4587916.64,432111.53
2015S004391,9,Sant Andreu,60,Sant Andreu,279804,Resid�ncia,0013 0013,Diumenge,Dg,Laboral,2015,6,Juny,7,20,Tarda,No �s causa del  vianant,0,1,0,2,4588109.73,432446.45
2015S005936,9,Sant Andreu,60,Sant Andreu,86108,Concepci�n Arenal,0205B0205B,Diumenge,Dg,Laboral,2015,8,Agost,2,12,Mat�,No �s causa del  vianant,0,1,0,2,4586980.26,431953.98
2015S004551,9,Sant Andreu,60,Sant Andreu,86108,Concepci�n Arenal,0225 0225,Dijous,Dj,Laboral,2015,6,Juny,11,20,Tarda,No �s causa del  vianant,0,1,0,1,4587105.20,431952.63
2015S001072,9,Sant Andreu,60,Sant Andreu,91403,Coroleu,0060 0060,Dimecres,Dc,Laboral,2015,2,Febrer,11,18,Tarda,No �s causa del  vianant,0,5,0,3,4587362.97,432054.70
2015S005247,9,Sant Andreu,60,Sant Andreu,235605,Ignasi Igl�sias,0067 0067,Dimarts,Dm,Laboral,2015,7,Juliol,7,22,Nit,No �s causa del  vianant,0,0,0,2,4587426.38,432158.97
2015S001634,9,Sant Andreu,60,Sant Andreu,296202,Gran de Sant Andreu,0147 0147,Dimarts,Dm,Laboral,2015,3,Mar�,3,08,Mat�,No �s causa del  vianant,0,1,0,2,4587229.21,432352.59
2015S004715,9,Sant Andreu,60,Sant Andreu,290159,Rovira i Virgili,0010 0010,Dijous,Dj,Laboral,2015,6,Juny,18,18,Tarda,No �s causa del  vianant,0,1,0,2,4586797.89,432366.81
2015S002273,9,Sant Andreu,57,la Trinitat Vella,365600,Mare de D�u de Lorda,0002 0010,Dimecres,Dc,Laboral,2015,3,Mar�,25,13,Mat�,No �s causa del  vianant,0,1,0,2,4589263.42,432542.24
2015S007623,9,Sant Andreu,57,la Trinitat Vella,338743,Torn�,0018 0018,Dissabte,Ds,Laboral,2015,10,Octubre,10,18,Tarda,No �s causa del  vianant,0,3,0,2,4589113.66,432560.75
2015S004729,9,Sant Andreu,57,la Trinitat Vella,187400,Madriguera,0033 0033,Divendres,Dv,Laboral,2015,6,Juny,19,05,Nit,No �s causa del  vianant,0,1,0,4,4589184.14,432564.04
2015S003911,9,Sant Andreu,57,la Trinitat Vella,209900,Meridiana,0690 0690,Dijous,Dj,Laboral,2015,5,Maig,21,11,Mat�,No �s causa del  vianant,0,4,0,3,4589101.24,432314.44
2015S000845,9,Sant Andreu,57,la Trinitat Vella,209900,Meridiana,0720U0722U,Dimarts,Dm,Laboral,2015,2,Febrer,3,15,Tarda,No �s causa del  vianant,0,2,0,2,4589318.88,432377.91
2015S006453,9,Sant Andreu,57,la Trinitat Vella,125607,Finestrelles,0080 0080,Dijous,Dj,Laboral,2015,8,Agost,27,08,Mat�,No �s causa del  vianant,0,2,0,2,4589607.97,432527.42
2015S000063,9,Sant Andreu,57,la Trinitat Vella,281409,Ribes,0095 0095,Dilluns,Dl,Laboral,2015,1,Gener,5,13,Mat�,No �s causa del  vianant,0,1,0,2,4589223.20,432396.13
2015S001445,9,Sant Andreu,57,la Trinitat Vella,281409,Ribes,0292 0292,Dimecres,Dc,Laboral,2015,2,Febrer,25,09,Mat�,No �s causa del  vianant,0,1,0,2,4589243.62,432432.84
2015S010000,9,Sant Andreu,59,el Bon Pastor,701361,Naus de La Maquinista,0007 0007,Dijous,Dj,Laboral,2015,12,Desembre,31,13,Mat�,No �s causa del  vianant,0,1,0,1,4588111.98,433123.14
2015S004314,9,Sant Andreu,58,Bar� de Viver,123306,Ferran Junoy,0098X0098X,Dijous,Dj,Laboral,2015,6,Juny,4,19,Tarda,No �s causa del  vianant,0,2,0,2,4588706.05,433094.52
2015S004631,9,Sant Andreu,59,el Bon Pastor,214900,Mollerussa,0025 0025,Dimarts,Dm,Laboral,2015,6,Juny,16,10,Mat�,No �s causa del  vianant,0,2,0,2,4587975.95,433652.81
2015S005532,9,Sant Andreu,59,el Bon Pastor,264308,Potos�,0003 0003,Divendres,Dv,Laboral,2015,7,Juliol,17,20,Tarda,No �s causa del  vianant,0,1,0,2,4588450.13,433300.05
2015S000328,9,Sant Andreu,59,el Bon Pastor,134109,Fra Jun�per Serra,0004 0004,Dijous,Dj,Laboral,2015,1,Gener,15,14,Tarda,No �s causa del  vianant,0,0,0,1,4588018.96,433550.86
2015S009675,9,Sant Andreu,59,el Bon Pastor,347551,Tucum�n,0006B0006B,Dissabte,Ds,Laboral,2015,12,Desembre,19,16,Tarda,No �s causa del  vianant,0,1,0,1,4588716.58,433290.41
2015S005942,9,Sant Andreu,58,Bar� de Viver,320001,Beat Dom�nec Savio,0018 0018,Dilluns,Dl,Laboral,2015,8,Agost,3,00,Nit,No �s causa del  vianant,0,2,0,2,4588879.20,433316.09
2015S005675,9,Sant Andreu,58,Bar� de Viver,35253,Baron de Viver,0759 0759,Dijous,Dj,Laboral,2015,7,Juliol,23,13,Mat�,No �s causa del  vianant,0,1,0,1,4588799.68,433299.55
2015S008084,9,Sant Andreu,59,el Bon Pastor,331755,T�rrega,0001 0001,Dimarts,Dm,Laboral,2015,10,Octubre,27,17,Tarda,No �s causa del  vianant,0,1,0,2,4587892.93,433725.13
2015S006827,9,Sant Andreu,59,el Bon Pastor,331755,T�rrega,0001 0001,Dijous,Dj,Laboral,2015,9,Setembre,10,14,Tarda,No �s causa del  vianant,0,1,0,2,4587892.93,433725.13
2015S003223,9,Sant Andreu,59,el Bon Pastor,318906,Santander,0071P0071P,Dimarts,Dm,Laboral,2015,4,Abril,28,18,Tarda,No �s causa del  vianant,0,1,0,2,4587225.51,433364.98
2015S000812,9,Sant Andreu,59,el Bon Pastor,126905,Flix,0031X0031X,Dilluns,Dl,Laboral,2015,2,Febrer,2,12,Mat�,No �s causa del  vianant,0,2,0,2,4587571.34,433605.94
2015S005991,-1,Desconegut,-1,Desconegut,-1,Desconegut,Desconegut,Dimarts,Dm,Laboral,2015,8,Agost,4,16,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S006029,-1,Desconegut,-1,Desconegut,-1,Desconegut,Desconegut,Dijous,Dj,Laboral,2015,8,Agost,6,07,Mat�,No �s causa del  vianant,0,1,0,1,-1,-1
2015S005812,-1,Desconegut,-1,Desconegut,-1,Desconegut,Desconegut,Dimarts,Dm,Laboral,2015,7,Juliol,28,15,Tarda,No �s causa del  vianant,0,1,0,1,-1,-1
2015S009751,10,Sant Mart�,64,el Camp de l'Arpa del Clot,224802,Naci�,0030 0030,Dimarts,Dm,Laboral,2015,12,Desembre,22,14,Tarda,No �s causa del  vianant,0,2,0,2,4585145.10,431990.72
2015S006849,10,Sant Mart�,64,el Camp de l'Arpa del Clot,226400,Las Navas de Tolosa,0343 0343,Divendres,Dv,Laboral,2015,9,Setembre,11,20,Tarda,No �s causa del  vianant,0,1,0,2,4585565.44,431946.45
2015S006456,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0251 0251,Dijous,Dj,Laboral,2015,8,Agost,27,14,Tarda,No �s causa del  vianant,0,1,0,1,4585123.67,431435.94
2015S002616,10,Sant Mart�,64,el Camp de l'Arpa del Clot,297001,Sant Antoni Maria Claret,0350 0350,Dimecres,Dc,Laboral,2015,4,Abril,8,22,Nit,No �s causa del  vianant,0,1,0,2,4585407.65,431582.74
2015S005088,10,Sant Mart�,64,el Camp de l'Arpa del Clot,95506,Conca,0007 0007,Dijous,Dj,Laboral,2015,7,Juliol,2,14,Tarda,No �s causa del  vianant,0,1,0,2,4585156.88,431604.30
2015S003707,10,Sant Mart�,64,el Camp de l'Arpa del Clot,134801,Freser,0037U0037U,Dijous,Dj,Laboral,2015,5,Maig,14,14,Tarda,No �s causa del  vianant,0,0,0,1,4584986.06,431581.98
2015S004741,10,Sant Mart�,64,el Camp de l'Arpa del Clot,368507,Xifr�,0106U0106U,Divendres,Dv,Laboral,2015,6,Juny,19,13,Mat�,No �s causa del  vianant,0,1,0,1,4584973.50,431574.71
2015S001274,10,Sant Mart�,64,el Camp de l'Arpa del Clot,109101,Enamorats,0121 0123,Dijous,Dj,Laboral,2015,2,Febrer,19,12,Mat�,No �s causa del  vianant,0,2,0,2,4584524.82,431890.19
2015S003616,10,Sant Mart�,64,el Camp de l'Arpa del Clot,18505,Arag�,0553 0553,Dimecres,Dc,Laboral,2015,5,Maig,6,18,Tarda,No �s causa del  vianant,0,1,0,2,4584450.00,431910.22
